"Салат ""Капрезо""(помидоры,сыр мацарелла,олив.масло,орегано)",100,3 руб 10 коп,,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
"Салат ""Весенний""",100,1 руб 46 коп,,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
Салат из свеклы с черносливом,100,1 руб 06 коп,,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
"Салат ""Лесной""",100,1 руб 85 коп,,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
"Салат -коктель ""Вянок""",100,2 руб 25 коп,,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
"Суп из птицы с овощами(птица,горошек зеленый,морковь,яйцо)",250,1 руб 31 коп,Супы,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
Борщ с курицей и сметаной,250/20,1 руб 60 коп,Супы,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
"Зразы картофельные(картофель.яйцо,грибы,сухари)",200,3 руб 62 коп,Вторые блюда,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
Филе из птицы,100,2 руб 13 коп,Вторые блюда,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
"Котлета ""Праздничная""",160,4 руб 49 коп,Вторые блюда,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
Бефстрогонов из говядины,75/75,4 руб 80 коп,Вторые блюда,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
Рыба хек жареная,100,4 руб 03 коп,Вторые блюда,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
Стейк из семги,100,13 руб 30 коп,Вторые блюда,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
Рис отварной,200,74 коп,Гарниры,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
Каша перловая с луком и грудинкой,250,1 руб 74 коп,Гарниры,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
Макароны отварные,150,1 руб,Гарниры,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
Брокколи,150,2 руб 10 коп,Гарниры,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
Горчица,25,45 коп,Соусы,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
Сметана,50,50 коп,Соусы,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
Соус соевый,25,34 коп,Соусы,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
Кетчуп/ майонез,25,25 коп,Соусы,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
Блинчики с творогом и сметаной,170/30,2 руб 10 коп,Сладкие блюда,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
Вафли черноморские,шт.,60 коп,Сладкие блюда,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
"Зефир  в шоколаде,зефир",шт.,1 руб 10 коп,Сладкие блюда,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
Батончик мюсли,шт.,60 коп,Сладкие блюда,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
"Печенье ""Фрайдей""",шт.,80 коп,Сладкие блюда,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
"Шоколад Спартак горький/Любимая Аленка,Каммунарка горький 20гр",шт., 40 коп,Сладкие блюда,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
Шоколад Каммунарка горький 50гр/Любимая Аленка 50 г,шт.,1 руб ,Сладкие блюда,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
Круассан,шт.,2 руб,Сладкие блюда,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
"Пирожок с черникой,пирожок с сыром ""Рикотто""",шт.,1 руб 25 коп,Сладкие блюда,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
"Шоколад""Любимая Аленка"", 100гр Шоколад""Спартак"""" 90г",шт.,2 руб,Сладкие блюда,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
"Пончик с бананом,клубникой,белой глазурью,шоколадом,корицей",шт.,1 руб,Сладкие блюда,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
"Маффин шоколадный,вишневый",шт.,2 руб 20 коп,Сладкие блюда,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
"Вафли ""Витьба""",шт.,50 коп,Сладкие блюда,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
"Вафли ""Витьба by""",шт.,60 коп,Сладкие блюда,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
Йогурт,шт.,65 коп,Сладкие блюда,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
сырок глазированный,шт.,70 коп,Сладкие блюда,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
"Сок""Рич""в ассортименте 1л",0.2,80 коп,Напитки,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
"Сок ""Рич""в ассортименте 0,2",0.2,85 коп,Напитки,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
Морс клюквенно-виноградный,0.2,80 коп,Напитки,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
Напиток лимонный,0.2,65 коп,Напитки,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
"Кола,фанта,спрайт,швепс",0.5,1 руб 50 коп,Напитки,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
Чай в ассортименте,шт.,50 коп,Напитки,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
Кефир,0.2,60 коп,Напитки,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
Боржоми,0.5,2 руб 50 коп,Напитки,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
"Вода""Бонаква"" с/г,б/г",0.5,1 руб,Напитки,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
Французская булочка с чесночной начиной,шт.,70 коп,"Хлеб, хлебобулочные изделия",02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
"Хлеб ""Чиабатта""",шт.,1 руб 15 коп,"Хлеб, хлебобулочные изделия",02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
Хлеб,2кусочек,18 коп,"Хлеб, хлебобулочные изделия",02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
"Салат ""Щедрая осень""",100,1 руб 18 коп,,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
Салат из птицы с рисом,100,1 руб 10 коп,,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
"Салат ""Полесский""",100,1 руб 93 коп,,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
"Салат ""Радуга""",100,1 руб 16 коп,,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
Яйца с грибами,100,1 руб 27 коп,,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
Суп картофельный с клецками,250,1 руб 82 коп,Супы,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
Суп перловый с грибами,250/20,1 руб 36 коп,Супы,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
"Голубцы овощные (капуста,грибы,морковь,лук,яйцо,рис,соус сметанный)",250,2 руб 98 коп,Вторые блюда,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
Котлета с сыром и морковью,115,2 руб 55 коп,Вторые блюда,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
Фрикасе,200,5 руб 22 коп,Вторые блюда,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
Свинина с грибами,100,3 руб 70 коп,Вторые блюда,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
Рыба в белках,110,3 руб 53 коп,Вторые блюда,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
Гречка отварная,200,88 коп,Гарниры,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
Картофель жареный из отварного,200,86 коп,Гарниры,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
Спагетти,150,1 руб,Гарниры,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
Овощной микс,150,1 руб 88 коп,Гарниры,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
Горчица,25,45 коп,Соусы,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
Сметана,50,50 коп,Соусы,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
Соус соевый,25,34 коп,Соусы,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
Кетчуп/ майонез,25,25 коп,Соусы,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
Клюква с яблоком в слойке,130,1 руб 96 коп,Сладкие блюда,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
Вафли черноморские,шт.,60 коп,Сладкие блюда,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
"Зефир  в шоколаде,зефир",шт.,1 руб 10 коп,Сладкие блюда,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
Батончик мюсли,шт.,60 коп,Сладкие блюда,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
"Печенье ""Фрайдей""",шт.,80 коп,Сладкие блюда,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
"Шоколад Спартак горький/Любимая Аленка,Каммунарка горький 20гр",шт., 40 коп,Сладкие блюда,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
Шоколад Каммунарка горький 50гр/Любимая Аленка 50 г,шт.,1 руб ,Сладкие блюда,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
Круассан,шт.,2 руб,Сладкие блюда,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
"Пирожок с черникой,пирожок с сыром ""Рикотто""",шт.,1 руб 25 коп,Сладкие блюда,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
"Шоколад""Любимая Аленка"", 100гр Шоколад""Спартак"""" 90г",шт.,2 руб,Сладкие блюда,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
"Пончик с бананом,клубникой,белой глазурью,шоколадом,корицей",шт.,1 руб,Сладкие блюда,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
"Маффин шоколадный,вишневый",шт.,2 руб 20 коп,Сладкие блюда,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
"Вафли ""Витьба""",шт.,50 коп,Сладкие блюда,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
"Вафли ""Витьба by""",шт.,60 коп,Сладкие блюда,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
Йогурт,шт.,65 коп,Сладкие блюда,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
сырок глазированный,шт.,70 коп,Сладкие блюда,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
"Сок""Рич""в ассортименте 1л",0.2,80 коп,Напитки,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
"Сок ""Рич""в ассортименте 0,2",0.2,85 коп,Напитки,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
Напиток клюквенный,0.2,64 коп,Напитки,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
"Кола,фанта,спрайт,швепс",0.5,1 руб 50 коп,Напитки,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
Кефир,0.2,60 коп,Напитки,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
Боржоми,0.5,2 руб 50 коп,Напитки,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
"Вода""Бонаква"" с/г,б/г",0.5,1 руб,Напитки,03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
Французская булочка с чесночной начиной,шт.,70 коп,"Хлеб, хлебобулочные изделия",03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
"Хлеб ""Чиабатта""",шт.,1 руб 15 коп,"Хлеб, хлебобулочные изделия",03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
Хлеб,2кусочек,18 коп,"Хлеб, хлебобулочные изделия",03.04.2018,2018-04-03,Меню с 02.04 по 06.04.2018г.xls
"Салат ""Овощной букет""(капуста цветная,помидоры,огурцы,горошек)",100,2 руб 02 коп,,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
Салат из птицы с гренками,100,1 руб 51 коп,,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
Капуста маринованная,100,80 коп,,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
"Салат ""Вежа""",100,2 руб,,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
Салат из овощей с морской капустой,100,73 коп,,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
Суп-харчо,250,2 руб,Супы,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
Щи по-морочански,250/20,1 руб 38 коп,Супы,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
Крылышки барбекю,150,2 руб 50 коп,Вторые блюда,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
"Картофельные оладьи, фаршированные грибами",225/20,2 руб 50 коп,Вторые блюда,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
"Котлета ""Любимая""",115,2 руб 91 коп,Вторые блюда,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
Свинина с сыром,100,4 руб 50 коп,Вторые блюда,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
Филе хека с овощами,135,3 руб 48 коп,Вторые блюда,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
"Рис ""Мозаика""",150,1 руб 76 коп,Гарниры,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
Макароны отварные,150,1 руб,Гарниры,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
Каша пшенная,200,86 коп,Гарниры,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
Овощи тушеные,150,2 руб,Гарниры,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
Горчица,25,45 коп,Соусы,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
Сметана,50,50 коп,Соусы,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
Соус соевый,25,34 коп,Соусы,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
Кетчуп/ майонез,25,25 коп,Соусы,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
Шарлотка с яблоками,150,1 руб 28 коп,Сладкие блюда,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
Вафли черноморские,шт.,60 коп,Сладкие блюда,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
"Зефир  в шоколаде,зефир",шт.,1 руб 10 коп,Сладкие блюда,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
Батончик мюсли,шт.,60 коп,Сладкие блюда,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
"Печенье ""Фрайдей""",шт.,80 коп,Сладкие блюда,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
"Шоколад Спартак горький/Любимая Аленка,Каммунарка горький 20гр",шт., 40 коп,Сладкие блюда,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
Шоколад Каммунарка горький 50гр/Любимая Аленка 50 г,шт.,1 руб ,Сладкие блюда,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
Круассан,шт.,2 руб,Сладкие блюда,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
"Пирожок с черникой,пирожок с сыром ""Рикотто""",шт.,1 руб 25 коп,Сладкие блюда,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
"Шоколад""Любимая Аленка"", 100гр Шоколад""Спартак"""" 90г",шт.,2 руб,Сладкие блюда,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
"Пончик с бананом,клубникой,белой глазурью,шоколадом,корицей",шт.,1 руб,Сладкие блюда,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
"Маффин шоколадный,вишневый",шт.,2 руб 20 коп,Сладкие блюда,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
"Вафли ""Витьба""",шт.,50 коп,Сладкие блюда,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
"Вафли ""Витьба by""",шт.,60 коп,Сладкие блюда,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
Йогурт,шт.,65 коп,Сладкие блюда,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
сырок глазированный,шт.,70 коп,Сладкие блюда,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
"Сок""Рич""в ассортименте 1л",0.2,80 коп,Напитки,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
"Сок ""Рич""в ассортименте 0,2",0.2,85 коп,Напитки,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
Напиток лимонный,0.2,65 коп,Напитки,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
"Кола,фанта,спрайт",0.5,1 руб 50 коп,Напитки,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
Кефир,0.2,56 коп,Напитки,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
Чай в ассортименте,шт.,50 коп,Напитки,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
Боржоми,0.5,2 руб 50 коп,Напитки,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
"Вода""Бонаква"" с/г,б/г",0.5,1 руб,Напитки,04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
Французская булочка с чесночной начиной,шт.,70 коп,"Хлеб, хлебобулочные изделия",04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
"Хлеб ""Чиабатта""",шт.,1 руб 15 коп,"Хлеб, хлебобулочные изделия",04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
Хлеб,2кусочек,18 коп,"Хлеб, хлебобулочные изделия",04.04.2018,2018-04-04,Меню с 02.04 по 06.04.2018г.xls
"Салат ""Дружба""",100,95 коп,,05.04.2018,2018-04-05,Меню с 02.04 по 06.04.2018г.xls
"Салат ""Англиский""",100,1 руб 79 коп,,05.04.2018,2018-04-05,Меню с 02.04 по 06.04.2018г.xls
"Салат по-слуцки(свинина,картофель,морковь,горошек,огурцы,яйцо)",100,1 руб 81 коп,,05.04.2018,2018-04-05,Меню с 02.04 по 06.04.2018г.xls
"Салат из помидор,огурцов и сладкого перца",100,1 руб 33  коп,,05.04.2018,2018-04-05,Меню с 02.04 по 06.04.2018г.xls
"Салат ""Греческий""",150,2 руб 85 коп,,05.04.2018,2018-04-05,Меню с 02.04 по 06.04.2018г.xls
Суп картофельный с фасолью и курицей,250,1 руб 44 коп,Супы,05.04.2018,2018-04-05,Меню с 02.04 по 06.04.2018г.xls
Солянка домашняя,250/25,1 руб 82 коп,Супы,05.04.2018,2018-04-05,Меню с 02.04 по 06.04.2018г.xls
Драники с морковью,240/40,2 руб 30 коп,Вторые блюда,05.04.2018,2018-04-05,Меню с 02.04 по 06.04.2018г.xls
"Курица ""Сытная""",140,3 руб 57 коп,Вторые блюда,05.04.2018,2018-04-05,Меню с 02.04 по 06.04.2018г.xls
Котлета  рубленные из птицы,150,1 руб 99 коп,Вторые блюда,05.04.2018,2018-04-05,Меню с 02.04 по 06.04.2018г.xls
Говядина с помидором и баклажанам,140,5 руб 09 коп,Вторые блюда,05.04.2018,2018-04-05,Меню с 02.04 по 06.04.2018г.xls
Рыба в сыре,100,3 руб 85 коп,Вторые блюда,05.04.2018,2018-04-05,Меню с 02.04 по 06.04.2018г.xls
Спагетти,150,1 руб,Гарниры,05.04.2018,2018-04-05,Меню с 02.04 по 06.04.2018г.xls
Каша перловая,200,1 руб,Гарниры,05.04.2018,2018-04-05,Меню с 02.04 по 06.04.2018г.xls
Картофель  жареный с грибами,200,1 руб 88 коп,Гарниры,05.04.2018,2018-04-05,Меню с 02.04 по 06.04.2018г.xls
"Фасоль стручковая,мини морковь",100/50,2 руб 10 коп,Гарниры,05.04.2018,2018-04-05,Меню с 02.04 по 06.04.2018г.xls
Горчица,25,45 коп,Соусы,05.04.2018,2018-04-05,Меню с 02.04 по 06.04.2018г.xls
Сметана,50,50 коп,Соусы,05.04.2018,2018-04-05,Меню с 02.04 по 06.04.2018г.xls
Соус соевый,25,34 коп,Соусы,05.04.2018,2018-04-05,Меню с 02.04 по 06.04.2018г.xls
Кетчуп/ майонез,25,25 коп,Соусы,05.04.2018,2018-04-05,Меню с 02.04 по 06.04.2018г.xls
Сырники с джемом,150/20,2 руб 31 коп,Сладкие блюда,05.04.2018,2018-04-05,Меню с 02.04 по 06.04.2018г.xls
Вафли черноморские,шт.,60 коп,Сладкие блюда,05.04.2018,2018-04-05,Меню с 02.04 по 06.04.2018г.xls
