"Салат ""Капрезо""(помидоры,сыр мацарелла,олив.масло,орегано)",100,3 руб 10 коп,,02.04.2018,2018-04-02,Меню с 02.04 по 06.04.2018г.xls
"Салат ""Острый""(сыр,яйцо,чеснок,морковь,майонез)",100,1 руб 30 коп,,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
"Салат овощной с сыром(огурец,помидор,кукуруза,сыр)",100,1 руб 40 коп,,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
"Борщ ""Украинский""",250/20,1 руб 68 коп,Супы,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
"Суп ""Польский""(чечевица,фасоль,ветчина куриная,кетчуп,мука)",250,1 руб 26 коп,Супы,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
Драники с грибным соусом,150/100,2 руб 70 коп,Вторые блюда,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
Антрекот(говядина),100,4 руб 95 коп,Вторые блюда,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
"Мясо по-французски(свинина,лук,сыр,майонез)",120,4 руб,Вторые блюда,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
Филе птицы с помидором,100,2 руб,Вторые блюда,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
"Шницель ""Нептун""(филе хека,яйцо,хлеб пшеничный)",120,4 руб 56 коп,Вторые блюда,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
Спагетти,150,78 коп,Гарниры,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
Каша пшенная,200,86 коп,Гарниры,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
"Рис ""Светофор""",200,1 руб 02 коп,Гарниры,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
"Овощи тушеные(брокколи,капуста цветная,лук,морковь,перец свежий,чеснок)",150,2 руб,Гарниры,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
Горчица,25,45 коп,Соусы,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
Сметана,50,49 коп,Соусы,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
Соус соевый,25,33 коп,Соусы,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
Кетчуп/ майонез,25,25 коп,Соусы,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
Сырники из творога с джемом,150/20,2 руб 30 коп,Сладкие блюда,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
Зефир,шт.,1 руб,Сладкие блюда,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
Зефир в шоколаде,шт.,1 руб 10 коп,Сладкие блюда,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
Батончик мюсли,шт.,60 коп,Сладкие блюда,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
"Вафли""Черноморские""",шт.,60 коп,Сладкие блюда,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
Круассан,шт.,2 руб,Сладкие блюда,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
"Печенье ""Фрайдей""",шт.,80 коп,Сладкие блюда,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
"Шоколад Спартак горький/Любимая Аленка, 20гр",шт., 50 коп,Сладкие блюда,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
Шоколад Спартак горький/Спартак молочный 50 г,шт.,1 руб ,Сладкие блюда,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
Пирожок с черникой,шт.,1 руб 25 коп,Сладкие блюда,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
"Шоколад""Любимая Аленка"", 100гр Шоколад""Каммунарка"" 90г",шт.,2 руб,Сладкие блюда,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
"Пончик с бананом,клубникой,белой глазурью,шоколадом,корицей",шт.,1 руб,Сладкие блюда,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
Маффин шоколадный,шт.,2 руб 20 коп,Сладкие блюда,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
"Вафли ""Витьба""",шт.,50 коп,Сладкие блюда,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
"Вафли ""Витьба by""",шт.,60 коп,Сладкие блюда,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
"Йогурт,сырок глазированный",шт.,65 коп,Сладкие блюда,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
"Кекс""Снежок""",шт.,80 коп,Сладкие блюда,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
"Сок""Рич""в ассортименте 1л",0.2,4 руб,Напитки,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
"Сок ""Рич""в ассортименте 0,2",0.2,85 коп,Напитки,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
Морс клюквенно-виноградный,0.2,80 коп,Напитки,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
Напиток лимонный,0.2,65 коп,Напитки,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
"Кола,фанта,спрайт",0.5,1 руб 50 коп,Напитки,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
Чай в ассортименте,шт.,50 коп,Напитки,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
Кефир,0.2,56 коп,Напитки,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
Боржоми,0.5,2 руб 50 коп,Напитки,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
Банан,100,52 коп,Фрукты,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
"Яблоко,груша",100,46 коп,Фрукты,29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
Французская булочка с чесночной начиной,шт.,70 коп,"Хлеб, хлебобулочные изделия",29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
"Хлеб ""Чиабатта""",шт.,1 руб 15 коп,"Хлеб, хлебобулочные изделия",29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
Хлеб,2кусочек,18 коп,"Хлеб, хлебобулочные изделия",29.01.2018,2018-01-29,Меню с 29.01 по 02.02.2018г.xls
Яйца фаршированные грибами,1шт/70,1 руб 27 коп,,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
Салат-коктель с ветчиной и сыром,100,1 руб 91 коп,,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
Салат с крабовыми палочками и кукурузой,100,1 руб 14 коп,,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
"Салат""Цветной""",100,51 коп,,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
"Салат ""Радуга""(морковь,сыр,огурцы,помидоры,яйцо)",100,1 руб 16 коп,,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
"Рассольник""Ленинградский""",250/20,1 руб 90 коп,Супы,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
Суп-лапша домашняя,250,1 руб 32 коп,Супы,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
"Зразы рубленые,фаршированные грибами(свинина,хлеб,грибы,яйцо)",140,2 руб 47 коп,Вторые блюда,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
"Курица ""Сытная""(окорочок цыплят,чеснок,сыр,майонез)",200,3 руб 57 коп,Вторые блюда,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
"Блинчики с грибами и сыром(блины,грибы,яйцо,сыр)",180,3 руб 20 коп,Вторые блюда,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
Бефстрогонов из говядины,75/75,4 руб 80 коп,Вторые блюда,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
"Рыба в сыре(хек,яйцо,сыр,мука)",100,3 руб 85 коп,Вторые блюда,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
Рагу из овощей,200,1 руб 60 коп,Гарниры,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
Каша перловая,200,1 руб,Гарниры,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
Гречка отварная,200,88 коп,Гарниры,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
Овощной микс,150,1 руб 88 коп,Гарниры,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
Горчица,25,45 коп,Соусы,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
Сметана,50,49 коп,Соусы,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
Соус соевый,25,33 коп,Соусы,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
Кетчуп/ майонез,25,25 коп,Соусы,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
Клюква с яблоком в слойке,130,1 руб 96 коп,Сладкие блюда,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
Зефир,шт.,1 руб,Сладкие блюда,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
Зефир в шоколаде,шт.,1 руб 10 коп,Сладкие блюда,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
"Вафли""Черноморские""",шт.,60 коп,Сладкие блюда,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
Батончик мюсли,шт.,60 коп,Сладкие блюда,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
Круассан,шт.,2 руб,Сладкие блюда,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
"Печенье ""Фрайдей""",шт.,80 коп,Сладкие блюда,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
"Шоколад Спартак горький/Любимая Аленка, 20гр",шт., 50 коп,Сладкие блюда,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
Шоколад Спартак горький/Спартак молочный 50 г,шт.,1 руб ,Сладкие блюда,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
Пирожок с черникой,шт.,1 руб 25 коп,Сладкие блюда,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
"Шоколад""Любимая Аленка"", 100гр Шоколад""Каммунарка"" 90г",шт.,2 руб,Сладкие блюда,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
"Пончик с бананом,клубникой,белой глазурью,шоколадом,корицей",шт.,1 руб,Сладкие блюда,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
Маффин шоколадный,шт.,2 руб 20 коп,Сладкие блюда,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
"Вафли ""Витьба""",шт.,50 коп,Сладкие блюда,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
"Вафли ""Витьба by""",шт.,60 коп,Сладкие блюда,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
"Йогурт,сырок глазированный",шт.,65 коп,Сладкие блюда,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
"Кекс""Снежок""",шт.,80 коп,Сладкие блюда,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
"Сок""Рич""в ассортименте 1л",0.2,4 руб,Напитки,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
"Сок ""Рич""в ассортименте 0,2",0.2,85 коп,Напитки,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
Морс клюквенно-виноградный,0.2,80 коп,Напитки,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
Компот из сухофруктов,0.2,69 коп,Напитки,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
"Кола,фанта,спрайт",0.5,1 руб 50 коп,Напитки,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
Кефир,0.2,56 коп,Напитки,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
Чай в ассортименте,шт.,50 коп,Напитки,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
Боржоми,0.5,2 руб 50 коп,Напитки,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
Банан,100,52 коп,Фрукты,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
"Яблоко,груша",100,46 коп,Фрукты,30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
Французская булочка с чесночной начиной,шт.,70 коп,"Хлеб, хлебобулочные изделия",30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
"Хлеб ""Чиабатта""",шт.,1 руб 15 коп,"Хлеб, хлебобулочные изделия",30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
Хлеб,2кусочек,18 коп,"Хлеб, хлебобулочные изделия",30.01.2018,2018-01-30,Меню с 29.01 по 02.02.2018г.xls
"Салат ""Свитанок""(птица,ветчина,огурцы,яйцо,сыр)",100,1 руб 79 коп,,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
Винегрет овощной,100,1 руб 04 коп,,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
"Салат ""Туристский""(консерва рыбная,картофель,морковь,яйцо)",100,1 руб 01 коп,,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
Рулетики из баклажанов,100,4 руб,,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
"Салат из помидоров,капусты и сладкого перца",100,1 руб 11 коп,,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
"Солянка домашняя(картофель,огурцы,говядина,ветчина,лук,том.паста)",250/25,1 руб 72 коп,Супы,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
Суп картофельный с фасолью и курицей,250,1 руб 44 коп,Супы,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
"Шницель ""Полесский""(птица,хлеб,молоко,яйцо)",125,1 руб 74  коп,Вторые блюда,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
Филе птицы в белках,130,2 руб 48 коп,Вторые блюда,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
Свинина с сыром,100,4 руб 50 коп,Вторые блюда,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
Говядина отварная,100,4 руб 45 коп,Вторые блюда,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
"Рыба запеченная с грибами(филе хека,шампиньоны,сыр,майонез)",165,5 руб 59 коп,Вторые блюда,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
Макароны отварные,150,1 руб,Гарниры,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
Картофель отварной,200,84 коп,Гарниры,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
Каша перловая с луком и грудинкой,250,1 руб 74 коп,Гарниры,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
Капуста брокколи,150,2 руб 10 коп,Гарниры,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
Горчица,25,45 коп,Соусы,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
Сметана,50,49 коп,Соусы,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
Соус соевый,25,33 коп,Соусы,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
Кетчуп/ майонез,25,25 коп,Соусы,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
Пудинг из творога,150,1 руб 78 коп,Сладкие блюда,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
Зефир,шт.,1 руб,Сладкие блюда,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
Зефир в шоколаде,шт.,1 руб 10 коп,Сладкие блюда,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
Батончик мюсли,шт.,60 коп,Сладкие блюда,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
"Вафли""Черноморские""",шт.,60 коп,Сладкие блюда,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
Круассан,шт.,2 руб,Сладкие блюда,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
"Печенье ""Фрайдей""",шт.,80 коп,Сладкие блюда,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
"Шоколад Спартак горький/Любимая Аленка, 20гр",шт., 50 коп,Сладкие блюда,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
Шоколад Спартак горький/Спартак молочный 50 г,шт.,1 руб ,Сладкие блюда,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
Пирожок с черникой,шт.,1 руб 25 коп,Сладкие блюда,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
"Шоколад""Любимая Аленка"", 100гр Шоколад""Каммунарка"" 90г",шт.,2 руб,Сладкие блюда,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
"Пончик с бананом,клубникой,белой глазурью,шоколадом,корицей",шт.,1 руб,Сладкие блюда,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
Маффин шоколадный,шт.,2 руб 20 коп,Сладкие блюда,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
"Вафли ""Витьба""",шт.,50 коп,Сладкие блюда,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
"Вафли ""Витьба by""",шт.,60 коп,Сладкие блюда,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
"Йогурт,сырок глазированный",шт.,65 коп,Сладкие блюда,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
"Кекс""Снежок""",шт.,80 коп,Сладкие блюда,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
"Сок""Рич""в ассортименте 1л",0.2,4 руб,Напитки,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
"Сок ""Рич""в ассортименте 0,2",0.2,85 коп,Напитки,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
Морс клюквенно-виноградный,0.2,80 коп,Напитки,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
Компот из яблок,0.2,69 коп,Напитки,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
"Кола,фанта,спрайт",0.5,1 руб 50 коп,Напитки,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
Кефир,0.2,56 коп,Напитки,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
Чай в ассортименте,шт.,50 коп,Напитки,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
Боржоми,0.5,2 руб 50 коп,Напитки,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
Банан,100,52 коп,Фрукты,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
"Яблоко,груша",100,46 коп,Фрукты,31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
Французская булочка с чесночной начиной,шт.,70 коп,"Хлеб, хлебобулочные изделия",31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
"Хлеб ""Чиабатта""",шт.,1 руб 15 коп,"Хлеб, хлебобулочные изделия",31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
Хлеб,2кусочек,18 коп,"Хлеб, хлебобулочные изделия",31.01.2018,2018-01-31,Меню с 29.01 по 02.02.2018г.xls
"Салат ""Папарать-Кветка""(говядина,ветчина,помидоры,огурцы)",100,2 руб 20 коп,,01.02.2017,2018-02-01,Меню с 29.01 по 02.02.2018г.xls
Салат из птицы с грибами,100,1 руб 57 коп,,01.02.2017,2018-02-01,Меню с 29.01 по 02.02.2018г.xls
Салат из квашенной капусты,100,72 коп,,01.02.2017,2018-02-01,Меню с 29.01 по 02.02.2018г.xls
"Салат ""Греческий""",150,2 руб 85 коп,,01.02.2017,2018-02-01,Меню с 29.01 по 02.02.2018г.xls
Салат из свеклы с черносливом,100,1 руб 06 коп,,01.02.2017,2018-02-01,Меню с 29.01 по 02.02.2018г.xls
Суп картофельныйм с мясными фрикадельками,250,1 руб 22 коп,Супы,01.02.2017,2018-02-01,Меню с 29.01 по 02.02.2018г.xls
"Щи из свежей капусты с картофелем ,курицей",250/20,1 руб 36 коп,Супы,01.02.2017,2018-02-01,Меню с 29.01 по 02.02.2018г.xls
"Котлеты ""Любительские""(говядина,свинина,хлеб,сухари,молоко)",120,1 руб 89 коп,Вторые блюда,01.02.2017,2018-02-01,Меню с 29.01 по 02.02.2018г.xls
Филе птицы в сыре,100,2 руб 51 коп,Вторые блюда,01.02.2017,2018-02-01,Меню с 29.01 по 02.02.2018г.xls
Свинина запеченная с грибами,100,3 руб 70 коп,Вторые блюда,01.02.2017,2018-02-01,Меню с 29.01 по 02.02.2018г.xls
Гуляш из говядины,75/100,3 руб 90 коп,Вторые блюда,01.02.2017,2018-02-01,Меню с 29.01 по 02.02.2018г.xls
Рыба хек жаренная,100,4 руб 03 коп,Вторые блюда,01.02.2017,2018-02-01,Меню с 29.01 по 02.02.2018г.xls
Капуста тушеная,200,1 руб 10 коп,Гарниры,01.02.2017,2018-02-01,Меню с 29.01 по 02.02.2018г.xls
Рис отварной,200,74 коп,Гарниры,01.02.2017,2018-02-01,Меню с 29.01 по 02.02.2018г.xls
Картофель жаренный с грибами и луком,200,1 руб 88 коп,Гарниры,01.02.2017,2018-02-01,Меню с 29.01 по 02.02.2018г.xls
